,loan_status
65534,1
34446,1
65220,1
45555,1
23738,1
44923,1
57412,1
64964,1
64092,1
41515,1
57583,1
12208,1
1353,1
64580,1
20326,1
25907,1
5610,1
11005,1
12469,1
61488,1
28488,1
16428,1
10059,1
49534,1
4752,1
44494,1
14073,1
45391,1
60786,1
64141,1
53579,1
36353,1
5334,1
5075,1
28914,1
60196,1
45538,1
24678,1
10447,1
8955,1
54634,1
6616,1
64138,1
53365,1
4589,1
38133,1
24413,1
19056,1
5480,1
8643,1
23540,1
50816,1
46575,1
7252,1
21798,1
53063,1
57105,1
48222,1
22789,1
54546,1
43785,1
38068,1
31268,1
64624,1
67270,1
19555,1
30468,1
8940,1
39220,1
5657,1
34024,1
14054,1
56601,1
60669,1
61025,1
45957,1
19123,1
7223,1
1467,1
3072,1
28380,1
47578,1
17721,1
44922,1
65222,1
58583,1
36254,1
53689,1
68280,1
54441,1
12295,1
60957,1
11428,1
20202,1
2051,1
64302,0
29963,1
32340,1
66650,1
19933,1
30764,1
37902,1
48394,1
7445,1
68013,1
62713,1
15663,1
11917,1
4140,1
32634,1
34014,1
36359,1
51613,1
25106,0
48731,1
58794,1
67388,1
26519,1
56013,1
38766,1
30870,1
23750,1
41269,1
16820,1
59726,1
65879,1
38894,1
28163,1
42088,1
44364,1
23832,1
66678,1
53985,1
36818,1
44991,1
23615,1
6876,1
15030,1
68445,1
19507,1
10857,1
980,1
13389,1
63632,1
56548,1
49011,1
16558,1
58200,1
56863,1
11440,1
52547,1
53591,1
56215,1
63811,1
41152,1
38837,1
7878,1
24227,1
20493,1
7067,1
63706,1
3432,1
11422,1
51612,1
16699,1
43488,1
20796,1
23676,1
12217,1
60177,1
27412,1
2167,1
11102,1
59436,1
3631,1
67931,1
18719,1
32380,1
55029,1
63799,1
24429,1
38335,1
26369,1
20010,1
9609,1
6069,1
35449,1
17208,1
18693,1
49644,1
31352,1
54868,1
68258,1
18994,1
68612,1
49930,1
37093,1
63291,1
9442,1
39253,1
6142,1
22787,1
15667,1
49189,1
55226,1
10664,1
35458,1
18204,1
49684,1
7849,1
45591,1
13918,1
24191,1
1243,1
10650,1
55090,1
51238,1
13025,1
64900,1
65787,1
54736,1
8119,1
31793,1
14272,1
65433,1
5943,1
17702,1
20669,1
34598,1
63560,1
36181,1
31680,1
55186,1
57926,1
66074,1
26835,1
9763,1
2369,1
3316,1
61359,1
5201,1
51508,1
67243,1
48476,1
37425,1
43670,1
22010,1
49224,1
8667,1
61725,1
42774,1
59953,1
55399,1
40527,1
37569,1
62432,1
7680,1
65619,1
3261,1
63083,1
12261,1
183,1
61338,1
3452,1
38049,1
9964,1
65616,1
27673,1
17205,1
57772,1
10726,1
3762,1
5029,1
5815,1
44197,1
15731,1
37552,1
21452,1
29248,1
66589,1
22388,1
37531,1
3922,1
60617,1
52609,1
39472,1
51935,1
24656,1
12769,1
66219,1
66363,1
40070,1
65775,1
65089,1
24931,1
48226,1
9317,1
59763,1
33827,1
25345,1
5204,1
15769,1
18495,1
16474,1
60072,1
34227,1
42097,1
39308,1
34432,1
55725,1
17939,1
18411,1
29574,1
67184,1
60937,1
738,1
55400,1
18722,1
53291,1
19639,1
44980,1
22452,1
52055,1
33824,1
56609,0
46461,1
37050,1
13548,1
67380,1
34596,1
2646,1
49590,1
40429,1
25610,1
18269,1
32322,1
63551,1
46609,1
42949,1
27331,1
56527,1
10705,1
59707,1
21516,1
3444,1
44601,1
24266,1
51537,1
45500,1
43484,1
20143,1
15158,1
10989,1
20273,1
55241,1
11202,1
15626,1
6807,1
43255,1
30692,1
6407,1
57040,1
42605,1
29960,1
19919,1
8596,1
4754,1
3511,1
29695,1
354,1
17472,1
28021,1
7138,1
55937,1
41406,1
50576,1
16991,1
61363,1
62608,1
8207,1
66226,1
58166,1
11176,1
36628,1
64281,1
61171,1
60254,1
33655,1
66545,1
45602,1
5254,1
40200,1
28876,1
26730,1
45454,1
41562,1
62951,1
19513,1
5301,1
7905,1
59513,1
503,1
8482,1
56542,1
60725,1
2450,1
13661,1
41374,1
10743,1
48486,1
66996,1
56958,1
20675,1
54394,1
60668,1
31186,1
35304,1
54003,1
60376,1
40445,1
9109,1
23198,1
22224,1
28352,1
62517,1
46145,1
13646,1
50680,1
32013,1
21230,1
2954,1
54664,1
42874,1
35283,1
21561,1
53984,1
24711,1
21268,1
50725,1
45762,1
27661,1
32776,1
4632,1
54589,1
29426,1
17235,1
43520,1
36744,1
67278,1
28487,1
16476,1
2837,1
34044,1
44834,1
11721,1
46517,1
14672,1
27456,1
29744,1
48543,1
7320,1
58092,1
25578,1
8504,1
57951,1
67492,1
13941,1
20913,1
15386,1
32927,1
10128,1
61427,1
51140,1
42934,1
55230,1
67036,1
39953,1
67742,1
40978,1
24245,1
41677,1
38007,1
8626,1
4864,1
53672,1
22661,1
6116,1
14796,1
45041,1
42206,1
63483,1
37332,1
39927,0
14791,1
60838,1
27177,1
14601,1
51141,1
8349,1
66111,1
28133,1
18654,1
884,1
67809,1
12407,1
14343,1
8715,1
64473,1
53953,1
38306,1
36054,1
60535,1
61724,1
19333,1
4992,1
40673,1
4014,1
21993,1
56990,1
14346,1
10780,1
7344,1
28417,1
65226,1
65458,1
10119,1
48124,1
67019,1
30475,1
48311,1
62759,1
65837,1
15476,1
44209,1
17115,1
58378,1
56420,1
40333,1
8402,1
3997,1
21416,1
54823,1
16181,1
43898,1
66968,1
9594,1
28320,1
1434,1
19625,1
38566,1
6101,1
14070,1
27032,1
9993,1
26734,1
43155,1
28973,1
22101,1
60705,1
36922,1
55987,1
16611,1
37587,1
11729,1
57793,1
6370,1
37154,1
10277,1
29158,1
43478,1
65243,1
25172,1
56484,1
55663,1
37994,1
9881,1
67438,1
35975,1
51093,1
17438,1
41263,1
47564,1
3820,1
4371,1
52359,1
40839,1
29199,1
23909,1
3105,1
51119,1
10833,1
21211,1
17361,1
27420,1
45662,1
23931,1
30569,1
56957,1
25474,1
52144,1
32248,1
11136,1
35015,1
14607,1
2857,1
46174,1
14717,1
15250,1
4964,1
36450,1
25193,1
38946,1
11591,1
25920,1
63380,1
11528,1
44565,1
46242,1
31729,1
67340,1
53546,1
54032,1
12478,1
21526,1
12312,1
2929,1
6882,1
66824,1
59881,1
1850,1
21856,1
39175,1
51275,1
26726,1
12940,1
50572,1
53080,1
55870,1
42466,1
31407,1
14937,1
45040,1
15481,1
28676,1
56904,1
65184,1
56319,1
10534,1
48800,1
26307,1
32806,1
27979,1
4310,1
65565,1
31751,1
47242,1
59622,1
8004,1
54930,1
34707,1
16122,1
42115,1
10998,1
36603,1
30298,1
1086,1
28207,1
66472,1
20292,1
38079,1
4802,1
51418,1
62056,1
17917,1
32155,1
14873,1
22798,1
59259,1
15291,1
62903,1
11391,1
24787,1
6955,1
7571,1
14638,1
3913,1
61126,1
3098,1
43740,1
53361,1
64763,1
47108,1
34226,1
61997,1
43094,1
10158,1
31609,1
40901,1
59518,1
68310,1
23747,1
2123,1
40296,1
61484,1
45468,1
32250,1
40765,1
48585,1
59129,1
11194,1
63807,1
67395,1
58347,1
29676,1
30874,1
54404,1
13983,1
22151,1
8326,1
38407,1
35558,1
14448,1
28988,1
30427,1
6121,1
53339,1
47045,1
3143,1
28685,1
20150,1
51068,1
66872,1
47845,1
57610,1
53922,1
50448,1
46223,1
9689,1
67770,1
43079,1
52680,1
11566,1
13147,1
17659,1
60207,1
24231,1
53422,1
41898,1
66618,1
15430,1
48927,1
59798,1
57189,1
3637,1
63865,1
64438,1
41470,1
12759,1
20239,1
65163,1
52045,1
67217,1
23712,1
22758,1
18968,1
34831,1
22254,1
45995,1
38108,1
28,1
11436,1
59237,1
35585,1
9121,1
4203,1
13070,1
32888,1
66290,1
7791,1
10153,1
52094,1
51900,1
45773,1
48465,1
68160,1
55169,1
25242,1
39706,1
33116,1
49743,1
6670,1
29764,1
41879,1
53089,1
7083,1
44405,1
40995,1
42196,1
34113,1
6243,1
18783,1
43033,1
516,1
47094,1
52624,1
50085,1
43084,1
19103,1
47434,1
56340,1
25035,1
3925,1
38140,1
61372,1
9880,1
44166,1
29457,1
24135,1
9770,1
62285,1
6779,1
67295,1
10415,1
59301,1
56187,1
61180,1
57520,1
21504,1
64672,1
26106,1
36366,1
483,1
64937,1
25144,1
66887,1
51539,1
47330,1
14579,1
20419,1
4978,1
3983,1
23208,1
31664,1
48748,1
54907,1
34843,1
63329,1
36698,1
48940,1
66951,1
30339,1
43561,1
25495,1
5488,1
58390,1
34628,1
3447,1
4894,1
16549,1
3277,1
47655,1
18351,1
38624,1
21995,1
16469,1
50635,1
53179,1
59028,1
22130,1
11578,1
56890,1
65263,1
6762,1
58878,1
17222,1
34636,1
25849,1
64895,1
39405,1
26645,1
60012,1
61652,1
7226,1
7254,1
6593,1
22032,1
12284,1
51421,1
43897,1
31921,1
42738,1
14636,1
6099,1
55320,1
38597,1
44333,1
5996,1
26955,1
26110,1
10526,1
64474,1
15984,1
5485,1
34297,1
6005,1
25701,1
47835,1
7442,1
20015,1
67198,1
44883,1
30717,1
37603,1
56636,1
37507,1
15659,1
1599,1
23522,1
36033,1
60849,1
63349,1
63020,1
38636,1
52578,1
29971,1
12354,1
67772,1
11750,1
53774,1
566,1
46258,1
46765,0
36978,1
41440,1
3565,1
53550,1
62297,1
60331,1
36869,1
30046,1
45929,1
57249,1
66605,1
66759,1
56252,1
7769,1
39092,1
31086,1
42988,1
53602,1
42119,1
43506,1
47853,1
49914,1
47671,1
49030,1
25965,1
42186,1
66297,1
10762,1
51684,1
64476,1
61551,1
52983,1
40660,1
29115,1
43966,1
31851,1
40778,1
48676,1
13751,1
385,1
24071,1
50365,1
65151,1
6191,1
30831,1
12198,1
12894,1
54358,1
44133,1
23401,1
30235,1
599,1
40937,1
35480,1
23489,1
54103,1
58624,1
29038,1
41767,1
17492,1
34827,1
47439,1
8796,1
18877,1
20615,1
56396,1
42199,1
23089,1
1704,1
10454,1
41545,1
14762,1
14093,1
13198,1
22244,1
52360,1
30975,1
19601,1
28835,1
5223,1
35463,1
32432,1
30514,1
41685,1
16166,1
20629,1
9361,1
41135,1
30033,1
15574,1
44110,1
38173,1
33177,1
39557,1
48746,1
25390,1
17001,1
12325,1
15474,1
35772,1
41062,1
15925,1
67835,1
54893,1
24348,1
21546,1
36188,1
64861,1
24977,1
39536,1
61141,1
34526,1
35161,1
65638,1
12209,1
54416,1
64393,1
17276,1
11877,1
60899,1
40878,1
16900,1
52892,1
57424,1
59661,1
55099,1
43489,1
30830,1
10575,1
12376,1
2804,1
55668,1
67584,1
4689,1
14131,1
6945,1
33200,1
34255,1
4763,1
67368,1
17977,1
23761,1
14368,1
51157,1
9992,1
20627,1
49697,1
57107,1
58431,0
53625,1
60349,1
20440,1
30304,1
38410,1
9047,1
30533,1
62213,1
2649,1
66763,1
46693,1
6420,1
25111,1
12761,1
60446,1
59552,1
18647,1
50096,1
46491,1
36469,1
37018,1
15351,1
19974,1
30894,1
36036,1
64675,1
2072,1
67328,1
18327,1
4096,1
42332,1
18880,1
47825,1
64581,1
26512,1
41775,1
55558,1
48744,1
8662,1
30522,1
29799,1
13829,1
27025,1
28798,1
64867,1
55562,1
57357,1
21215,1
898,1
12849,1
8316,1
39952,1
23953,1
26208,1
8609,1
52940,1
27891,1
34158,1
59573,1
3384,1
5322,1
1488,1
17104,1
57546,1
36600,1
63038,1
38788,1
48031,1
4910,1
24356,1
39100,1
16914,1
335,1
47563,1
24796,1
23518,1
5744,1
1133,1
50924,1
28172,1
64112,1
25195,1
39586,1
24259,1
21637,1
24254,1
55035,1
512,1
50608,1
25197,1
55275,1
44614,1
66953,1
32257,1
60841,1
42081,1
33741,1
67918,1
34489,1
40643,1
65829,1
37476,1
58844,1
58010,1
37563,1
12097,1
20446,1
35689,1
35285,1
40485,1
52222,1
50929,1
1128,1
19866,1
59643,1
24170,1
64679,1
19212,1
49928,1
39110,1
9185,1
29334,1
61845,1
47582,1
48976,1
22979,1
30372,1
63273,1
43384,1
63095,1
11344,1
2536,1
6706,1
47954,1
10283,1
29824,1
32922,1
27036,1
1404,1
27037,1
45122,1
36383,1
11606,1
13949,1
12319,1
65945,1
59579,1
41723,1
57749,1
2530,1
3650,1
4355,1
57597,1
55270,1
18320,1
11010,1
4415,1
50789,1
62966,1
29842,1
3021,1
64755,1
52704,1
27538,1
6715,1
53202,1
25731,1
30157,1
17151,1
33580,1
11854,1
43956,1
36711,1
13352,1
417,1
14124,1
19889,1
37659,1
10995,1
33809,1
60269,1
34901,1
41266,1
14872,1
26051,1
21756,1
30680,1
43356,1
15898,1
10287,1
62664,1
32810,1
66436,1
65511,1
57663,1
12401,1
63222,1
45620,1
34779,1
15629,1
61457,1
23353,1
55966,1
20409,1
31558,1
3355,1
45512,1
50192,1
9820,1
55460,1
37473,1
66373,1
64030,1
19471,1
68014,1
14728,1
25865,1
18474,1
20910,1
23045,1
26035,1
24484,1
16371,1
44658,1
32513,1
36751,1
38668,1
50033,1
19200,1
61343,1
31416,1
62965,1
43124,1
35714,1
24895,1
21272,1
36086,1
28064,1
34132,1
66570,1
54552,1
52451,1
31842,1
68560,1
45089,1
12067,1
49295,1
53405,1
25964,1
810,1
10296,1
19477,1
28965,1
67644,1
39761,1
48005,1
53404,1
28232,1
53363,1
57721,1
67667,1
29324,1
11078,1
8529,1
15441,1
65602,1
40384,1
31655,1
12008,1
15053,1
8943,1
3433,1
14812,1
17282,1
26053,1
46641,1
19313,1
63391,1
25742,1
21168,1
16452,1
65399,1
21018,1
42221,1
52980,1
613,1
63022,1
62718,1
19271,1
52455,1
62378,1
39837,1
2257,1
55501,1
46390,1
44108,1
23957,1
44045,1
33923,1
45187,1
50315,1
4334,1
43666,1
6333,1
57521,1
64451,1
39577,1
44745,1
3391,1
30570,1
10063,1
40193,1
32662,1
7275,1
56951,1
55956,1
44054,1
30335,1
49860,1
196,1
11249,1
32130,1
53628,1
55419,1
37229,1
38218,1
39023,1
61978,1
67248,1
35345,1
29871,1
21507,1
37828,1
66756,1
6450,1
23700,1
28928,1
3863,1
61622,1
11957,1
39727,1
24481,1
10030,1
9793,1
62420,1
60670,1
8924,1
37267,1
43772,1
55639,1
50234,1
33937,1
31383,1
54968,1
24400,1
32365,1
51337,1
6818,1
23145,1
4934,1
52531,1
3668,1
55114,1
47406,1
46905,1
51798,1
41608,1
52873,1
8857,1
46440,1
65725,1
3182,1
37381,1
23210,1
24302,1
19668,1
41928,1
46430,1
44732,1
32602,1
11497,1
27864,1
1703,1
38220,1
12009,1
33562,1
5709,1
55670,1
55358,1
8996,1
36095,1
15172,1
61042,1
55844,1
68008,1
59400,1
34678,1
50632,1
59109,1
26855,1
3578,1
21411,1
56177,1
7233,1
58304,1
4819,1
14705,1
44222,1
21104,1
3760,1
4989,1
26663,1
56725,1
24647,1
15437,1
14753,1
34848,1
31506,1
9430,1
35618,1
68568,1
811,1
64548,1
41401,1
23052,1
51578,1
26291,1
43365,1
40113,1
514,1
41907,1
8720,1
12619,0
18962,1
28039,1
47238,1
50275,1
5376,1
48884,1
58074,1
52794,1
60861,1
22407,1
63330,1
29089,1
47255,1
47975,1
60809,1
1228,1
34249,1
60859,1
41993,1
19311,1
47737,1
41278,1
68352,1
44100,1
57682,1
47302,1
32175,1
19725,1
24340,1
1153,1
49375,1
9666,1
67,1
39477,1
10810,1
24052,1
17518,1
34710,1
26957,1
51096,1
46562,1
34215,1
58805,1
55157,1
32200,1
19174,1
55764,1
8047,1
49545,1
47896,1
18604,1
60547,1
54472,1
39165,1
51215,1
64376,1
40802,1
11397,1
11113,1
43389,1
58897,1
52822,1
62039,1
26511,1
36797,1
12127,1
33710,1
42114,1
8801,1
62751,1
19925,1
67543,1
6221,1
51765,1
20049,1
4874,1
3194,1
11734,0
38733,1
39736,1
67142,1
47383,1
66869,1
20256,1
25182,1
52461,1
3491,1
59947,1
22904,1
41817,1
19550,1
11978,1
14982,1
42148,1
56098,1
28212,1
62314,1
32573,1
24743,1
53199,1
51062,1
8675,1
34275,1
28574,1
43934,1
15599,1
5742,1
62769,1
67560,1
37608,1
60388,1
14991,1
31586,1
17174,1
50479,1
10495,1
5372,1
17364,1
56800,1
6457,1
29003,1
60830,1
26509,1
20748,1
56964,1
13296,1
7035,1
65803,1
61332,1
39013,1
56558,1
22541,1
14244,1
15532,1
5036,1
30886,1
61096,1
8673,1
62422,1
22036,1
18876,1
22157,1
45560,1
45227,1
23641,1
59219,1
43217,1
62700,1
12834,1
55701,1
63472,1
28101,1
66918,1
52620,1
56806,1
60221,1
39089,1
48376,1
29386,1
62167,1
28450,1
8066,1
62663,1
42292,1
42037,1
59136,1
7142,1
60258,1
11564,1
25714,1
36259,1
48765,1
33101,1
15992,1
50473,1
2538,1
64671,1
33548,1
31346,1
56831,1
8708,1
59526,1
1890,1
63065,1
49787,1
60475,1
31902,1
26348,1
39821,1
58289,1
15973,1
12393,1
65256,1
35860,1
57887,1
43701,1
30950,1
54435,1
48119,1
58956,1
67078,1
57831,1
46393,1
665,1
24824,1
56151,1
14858,1
63902,1
62064,1
64316,1
12254,1
39183,1
15966,1
53309,1
52130,1
54943,1
3192,1
22226,1
27083,1
17979,1
68751,1
12674,1
14387,1
3505,1
33465,1
32466,1
17365,1
21723,1
11489,1
34107,1
25816,1
65812,1
1973,1
55968,1
10685,1
6395,1
63859,1
8501,1
19778,1
7903,1
26640,1
61373,0
60792,1
46914,1
2891,1
30124,1
16799,1
67354,1
50490,1
13527,1
51593,1
18391,1
37901,1
51338,1
18691,1
2328,1
10708,1
4873,1
63877,1
22682,1
43809,1
11686,1
14997,1
35279,1
3886,1
43286,1
61423,1
20979,1
20693,1
3847,1
21745,1
40711,1
29231,1
52661,1
11725,1
62964,1
57534,1
36161,1
21392,1
39526,1
3621,1
42458,1
25707,1
55254,1
20416,1
29593,1
57892,1
40813,1
58351,1
27718,1
34433,1
66613,1
32618,1
47647,1
13361,1
58091,1
3371,1
14805,1
60560,1
62335,1
246,1
55931,1
16092,1
37593,1
11487,1
41306,1
31678,1
498,1
2027,1
11581,1
58172,1
38593,1
49062,1
35493,1
29892,1
46092,1
9979,1
35427,1
35190,1
14618,1
65928,0
51250,1
12423,1
13912,1
40048,1
54886,1
66469,1
34047,1
46972,1
37541,1
5243,1
1959,1
56922,1
43586,1
43775,1
43362,1
21747,1
14560,1
9537,1
15832,1
22729,1
35808,1
1761,1
49673,1
38415,1
30561,1
65972,1
68206,1
31513,1
3938,1
42788,1
45323,1
67802,1
59701,1
27159,1
8606,1
43949,1
11552,1
7227,1
31035,1
54302,1
23659,1
59123,1
17601,1
4341,1
68609,1
49472,1
31905,1
66860,1
14804,1
52093,1
44894,1
13158,1
16487,1
26895,1
17582,1
15409,1
21602,1
47442,1
35700,1
27047,1
9704,1
52392,1
53474,1
61661,1
21053,1
12714,1
47982,1
20309,1
7299,1
65947,0
55294,1
36064,1
34398,1
65491,1
61092,1
50079,1
60653,1
653,1
44857,1
11708,1
10182,1
51893,1
38146,1
9722,1
13133,1
39919,1
3262,1
44514,1
40127,1
17009,1
35070,1
8078,1
38886,1
26495,1
16267,1
63355,1
45679,1
25812,1
47149,1
615,1
19062,1
12897,1
27836,1
10942,1
10148,1
25595,1
6023,1
65051,1
35722,1
51692,1
65855,1
29672,1
29285,1
15857,1
23656,1
43795,1
9461,1
56903,1
56321,1
40181,1
21181,1
41368,1
17529,1
21483,1
46489,1
55723,1
37354,1
501,1
31601,1
39562,1
23773,1
51826,1
34040,1
36042,1
32173,1
56398,1
55722,1
63924,1
28003,1
38623,1
53415,1
66575,1
68322,1
34639,1
2785,1
26414,1
3800,1
26779,1
68308,1
3187,1
2917,1
50389,1
25117,1
35331,1
40822,1
46048,1
61524,1
19230,1
62710,1
12626,1
3519,1
50341,1
19088,1
43594,1
46619,1
26949,1
38851,1
33613,1
12817,1
63843,1
31972,1
56120,1
56301,1
28193,1
30859,1
23584,1
619,1
50203,1
48240,1
16283,1
24140,1
46751,0
209,1
37744,1
25935,1
29773,1
52637,1
39571,1
25902,1
55757,1
17932,1
1981,1
15500,1
35494,1
37991,1
62450,1
25391,1
31700,1
36020,1
62795,1
19371,1
23220,1
48002,1
40783,1
51459,1
8854,1
26897,1
28846,1
13215,0
57044,1
30541,1
38958,1
1336,1
65073,1
54652,1
22642,1
11256,1
60685,1
58252,1
8843,1
48626,1
18179,1
40006,1
377,1
21777,1
2484,1
22297,1
11775,1
68537,1
47766,1
28599,1
45628,1
15220,1
37826,1
39720,1
50541,1
21727,1
60477,1
31068,1
38693,1
25563,1
2956,1
5767,1
44738,1
64255,1
66276,1
40896,1
17681,1
30055,1
19149,1
38866,1
33861,1
4683,1
18692,1
19951,1
59722,1
63594,1
58032,1
11482,1
2787,1
15699,1
63494,1
58469,1
47536,1
6304,1
57473,1
21423,1
20347,1
15517,1
61704,1
18024,1
48494,1
47459,1
51304,1
11863,1
31892,1
62646,1
1217,1
30036,1
11973,1
21873,1
18428,1
33864,1
51445,1
26607,1
46139,1
38810,1
67122,1
58264,1
61706,1
4335,1
35549,1
14695,1
65809,1
7073,1
12945,1
5964,1
6100,1
13498,1
53392,1
11017,1
41977,1
17951,1
14708,1
8538,1
43063,1
46250,1
26376,1
55192,1
10061,1
24262,1
13835,1
2055,1
49426,1
39615,1
19583,1
13599,1
47166,1
28964,1
20723,1
24746,1
13049,1
30316,1
24485,1
59138,1
11508,1
17249,1
52670,1
66681,1
42052,1
68150,1
57158,1
63651,1
23525,1
56708,1
23406,1
22563,1
55700,1
40526,1
4008,1
52946,1
19645,1
51886,1
18129,1
4185,1
35799,1
32008,1
66106,1
34738,1
22665,1
28354,1
6734,1
32522,1
23334,1
41866,1
14216,1
61748,1
15393,1
7271,1
46374,1
66880,1
47283,1
22513,1
28565,1
23987,1
43787,1
23910,1
9322,1
63660,1
44813,1
43865,1
13275,1
10756,1
13957,1
23048,1
27288,1
59396,1
25156,1
53156,1
46530,1
5806,1
2820,1
1070,1
6384,1
31608,1
45048,1
24274,1
2110,1
14582,1
42775,1
4117,1
5597,1
44497,1
45025,1
2285,1
46769,1
52313,1
52603,1
32969,1
59684,1
66267,1
2901,1
859,1
51031,1
63608,1
27948,1
4337,1
55912,1
43556,1
888,1
10693,1
33841,1
33243,1
50073,1
40374,1
22348,1
18324,1
6487,1
5728,1
931,1
39942,1
17710,1
3896,1
41583,1
55322,1
43869,1
36228,1
66050,1
21950,1
4506,1
54060,1
29888,1
2346,1
34743,1
999,1
65960,1
23593,1
44318,1
19847,1
34539,1
44036,1
64700,1
20687,1
41048,1
19175,1
38820,1
61179,1
16186,1
33300,1
17217,1
49293,1
25681,1
25705,1
53355,1
4764,1
25502,1
28829,1
63693,1
1813,1
49598,1
57669,1
41818,1
61992,1
41367,1
56841,1
55420,1
13608,1
26658,1
29046,1
7720,1
26782,1
67172,1
54177,1
67698,1
10393,1
51809,1
10629,1
31319,1
38283,1
32564,1
44449,1
9769,1
36852,1
45581,1
20056,1
13386,1
9921,1
22359,1
50175,1
55228,1
6396,1
24424,1
4908,1
25993,1
11959,1
26817,1
59901,1
6718,1
51080,1
15000,1
17029,1
12293,1
59247,1
12043,1
64857,1
23787,1
13741,1
62631,1
5619,1
65866,1
64254,1
17127,1
37958,1
46772,1
45658,1
4492,1
10028,1
50344,1
57734,1
61222,1
66023,1
34859,1
7632,1
24011,1
54270,1
28319,1
60613,1
28939,1
2193,1
13468,1
68250,1
14187,1
68111,1
63223,1
20732,1
13705,1
140,1
56808,1
795,1
33331,1
21713,1
4791,1
47413,1
68601,1
43979,1
39331,1
18527,1
1694,1
8644,1
40628,1
6899,1
38670,1
46729,1
57120,1
12093,1
24434,1
12020,1
52472,1
68702,1
48498,1
16510,1
15417,1
58350,1
23458,1
53079,1
51118,1
66484,1
51159,1
20441,1
7832,1
17445,1
18165,1
35072,1
4824,1
10329,1
64615,1
34620,1
31309,1
41887,1
52005,1
67428,1
20027,1
12096,1
10439,1
5593,1
14700,1
25226,1
53986,1
3791,1
39827,1
16062,1
17237,1
22271,1
185,1
6709,1
2802,1
25551,1
60589,1
22487,1
59659,1
54558,1
44975,1
19646,1
17735,1
56419,1
33486,1
30452,1
68651,1
59864,1
48195,1
46518,1
45926,1
9975,1
56519,1
36754,1
1131,1
25472,1
53219,1
20714,1
45588,1
85,1
45167,1
35956,1
39137,1
54176,1
55177,1
38583,1
31880,1
31572,1
7726,1
41740,1
60467,1
47596,1
26532,1
53323,1
2078,1
63169,1
21616,1
1547,1
23886,1
15842,1
49010,1
64770,1
65388,1
8352,1
33620,0
24236,1
44609,1
42274,1
4286,1
26609,1
20464,1
13006,1
17861,1
597,1
5155,1
53226,1
581,1
65340,1
55721,1
66794,1
40954,1
38380,1
49667,1
23074,1
19524,1
16530,1
19936,1
55640,1
66801,1
48646,1
8611,1
36622,1
8817,1
57152,1
27815,1
45809,1
8419,1
17848,1
58332,1
56867,1
15006,1
32840,0
65160,1
6770,1
30595,1
15554,1
11389,1
32639,1
53325,1
39877,1
22272,1
67680,1
2769,1
22909,1
42906,1
5375,1
51737,1
28176,1
9580,1
14876,1
13086,1
53139,1
